index	inhex	scene	object	actor	particle (TODO)
0	0x0000	Dungeon - Inside the Deku Tree	(intentionally blank)	Player	
1	0x0001	Dungeon - Dodongo's Cavern	gameplay_keep - Global Gameplay Objects	Empty - (unused)	
2	0x0002	Dungeon - Inside Jabu-Jabu's Belly	gameplay_field_keep - Global Field Objects	Stalfos	
3	0x0003	Dungeon - Forest Temple	gameplay_dangeon_keep - Global Dungeon Objects	Empty - (unused)	
4	0x0004	Dungeon - Fire Temple	(unused)	Shop Inventory Data	
5	0x0005	Dungeon - Water Temple	(unused)	Empty - (unused)	
6	0x0006	Dungeon - Spirit Temple	Aria (unused)	Empty - (unused)	
7	0x0007	Dungeon - Shadow Temple	Octorok	En_Part	
8	0x0008	Dungeon - Bottom of the Well	Guay	Flame	
9	0x0009	Dungeon - Ice Cavern	Poe	Wooden Door	
10	0x000A	Dungeon - Ganon's Tower	Great Fairy	Treasure Chest	
11	0x000B	Dungeon - Gerudo Training Ground	Floormaster & Wallmaster	Great Fairy	
12	0x000C	Dungeon - Thieves' Hideout	Dodongo	Proximity-Activated Firewall	
13	0x000D	Dungeon - Inside Ganon's Castle	Keese	Graveyard Poe & Composer Brothers	
14	0x000E	Misc - Tower Escape Interior	Treasure Chest	Octorok	
15	0x000F	Misc - Tower Escape Interior (Second Phase)	Dancing Flame (unused)	Spiderweb	
16	0x0010	Game - Treasure Box Shop	(unused)	Bomb Field Model	
17	0x0011	Boss - Gohma	(unused)	Wallmaster	
18	0x0012	Boss - King Dodongo	Shabom	Dodongo	
19	0x0013	Boss - Barinade	Cucco	Keese	
20	0x0014	Boss - Phantom Ganon	Adult Link	Adult Epona	
21	0x0015	Boss - Volvagia	Child Link	Collectible Items (Visible)	
22	0x0016	Boss - Morpha	Tektites	En_Arrow	
23	0x0017	Boss - Twinrova	Leever	Empty - (unused)	
24	0x0018	Boss - Bongo Bongo	Peahat	Navi & Healing Fairy	
25	0x0019	Boss - Ganondorf	King Dodongo	Friendly Cucco	
26	0x001A	Misc - Tower Escape Exterior	Epona	Empty - (unused)	
27	0x001B	PR - Market Entrance Day	Lizalfos & Dinolfos	Tektite	
28	0x001C	PR - Market Entrance Night	Gohma	Leever	
29	0x001D	PR - Market Entrance Ruins	Child Zelda	Peahat	
30	0x001E	PR - Back Alley Day	Gohma Larva	Butterfly	
31	0x001F	PR - Back Alley Night	Baby Dodongo	Empty - (unused)	
32	0x0020	PR - Market Day	Dark Link	Bug	
33	0x0021	PR - Market Night	Biri	Fish	
34	0x0022	PR - Market Ruins	Tailpasaran	Empty - (unused)	
35	0x0023	PR - Temple of Time Exterior Day	Kakariko Rooftop Man [Early] (unused)	Room Transition Plane	
36	0x0024	PR - Temple of Time Exterior Night	Skulltulas	En_Scene_Change	
37	0x0025	PR - Temple of Time Exterior Ruins	Torch Slug	Lizalfos & Dinalfos	
38	0x0026	House - Know-It-All	Stingers	Flagpole	
39	0x0027	House - Twins	Generic Horse	King Dodongo	
